svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 15
total_sv 1084
rho 0 -6.02829 24.3259 -12.4125 -3.89485 28.3039 25.8416 4.42212 7.10543e-15 -6.5533 4.61944 5.55068 0.609319 21.8978 -0.0543213 0 0 0 0 0 0.257204 0.066821 0 0 0.107914 0.207773 0.0226234 13.6017 -36.069 -50.4998 27.6687 36.9239 0.0548424 -0.00645732 0 -0.0735433 0 0.00997764 0 -12.0453 -4.04727 -28.7711 5.48233 24.0981 4.50481 8.21159 6.7669 5.3262 4.85089 20.2032 39.3603 8.80621 20.3606 0.0547104 -0.00247437 0 -0.0335695 0 0.0135417 0 -23.8627 -3.17159 0.0756427 0 0 0 0 0.0352399 0 -1.8962 -1.77636e-15 0 -6.60778 -3.56015 -24.7699 -0.126562 -17.7025 -14.601 12.2697 -13.124 -5.86218 5.02967 6.08181 13.5857 -4.80617 -2.30226 2.51021 5.03402 -9.55439 22.9644 -0.400258 -7.49204 -15.8125 -0.359048 -16.477 8.72513 21.2653 14.622 -4.58218 20.3142 2.89993 10.9215 -1.56975 -18.0718 0.161826
label 1 2 3 4 5 6 7 8 -1 -2 -3 -4 -5 -6 -7
-0 -0 -0 -0 -0 -0 -0 -0 0 0 2930.90883571384 160.8327234306254 3766.334402519301 4096 1:0.78463919 2:-0.15292929 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 3585.192768785365 0 1:0.16942628 2:-0.38245306 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 0 1:0.37606452 2:0.069618035 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 4096 0 1:0.25936209 2:-0.04692009 
-0 -0 -0 -0 -0 -0 -0 -0 0 0 4096 0 0 0 1:0.15386881 2:-0.43352065 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 0 0 1:0.13645783 2:-0.38391742 
-189.1486444563313 -2.27389830833111 -8.22036597993583 -4096 -8.010064862182986 -7.206675366901343 -72.79313426878071 -4096 0 2656.439296589732 4096 0 0 4096 1:-0.034672982 2:-0.69092366 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 4096 0 1:0.24502732 2:-0.29306585 
-0 -0 -0 -0 -0 -0 -0 -0 0 0 4096 1954.078811574681 0 4096 1:0.076316187 2:-0.38835832 
-0 -0 -0 -0 -0 -0 -0 -0 4096 0 0 4096 4096 0 1:0.65410148 2:0.39650617 
-200.2700794580412 -0 -0 -2729.136612785065 -0 -0 -0 -4096 0 4096 4096 4096 4096 4096 1:-0.055161737 2:-0.3865747 
-0 -0 -0 -0 -0 -0 -0 -0 0 4096 4096 4096 0 4096 1:0.050430381 2:-0.34176084 
-0 -0 -0 -0 -0 -0 -0 -4096 1726.958625142853 4096 4096 4096 4096 4096 1:-0.04313355 2:-0.28424145 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 4096 4096 1:0.25506016 2:0.028018866 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 0 4096 1:0.10964877 2:-0.20896548 
-0 -0 -0 -0 -0 -0 -0 -0 2367.554081349071 4096 3281.141688393055 0 0 0 1:0.15646058 2:-0.42142276 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 0 0 1:0.14348425 2:-0.28723796 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 3583.434189011775 1:0.22671817 2:-0.48161039 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 0 1:0.29184676 2:-0.25387579 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.27322847 2:0.092167335 
-0 -0 -0 -0 -0 -0 -0 -0 -1296.072958918759 4096 4096 0 4096 0 1:0.3882588 2:0.077296286 
-0 -0.128409549955049 -0 -0 -0 -0 -0 -0 -2009.062896662059 0 0 1580.384438677407 2239.691030431082 0 1:0.52709715 2:0.77347824 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 0 1:0.2499902 2:-0.19640853 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 0 2569.104344890443 0 1:0.31511933 2:-0.14935242 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 0 1:0.23823257 2:-0.18742202 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.12308404 2:0.056417022 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.16812919 2:-0.078241952 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 2758.034857180011 4096 1:0.17399637 2:-0.097550372 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 0 1:0.21772962 2:-0.27972837 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 4096 1:0.24299062 2:-0.078581985 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 2875.202842111619 4096 0 4096 1:0.26786026 2:-0.42029509 
-130.7624607374731 -2.12613547347429 -4.663004008345092 -106.7131612748673 -4.534889875801641 -4.226242773197749 -20.47292744327825 -4096 -4096 4096 4096 4096 4096 4096 1:-0.1657304 2:-0.28608327 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.075051685 2:-0.20909845 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 4096 4096 1:0.28055061 2:-0.0155606 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 0 4096 0 1:0.45403032 2:0.29102453 
-0 -0 -0 -0 -0 -0 -0 -0 -3535.744083817801 4096 0 0 4096 0 1:0.34283185 2:0.21072671 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.2475013 2:0.01666168 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 3323.416503581796 0 4096 0 1:0.33605753 2:-0.4111988 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 1221.407627734299 4096 0 4096 4096 1:0.46632338 2:-0.0031967712 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 0 0 0 1:0.32105162 2:-0.25132055 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 0 0 0 4096 0 1:0.55509049 2:0.48186061 
-0 -0 -0 -0 -0 -0 -0 -0 -2464.628085726703 0 0 1221.493771492219 4096 0 1:0.56073316 2:0.51063314 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 0 4096 0 1:0.4240239 2:0.099252623 
-0 -0 -0 -64.1500519710543 -0 -0 -0 -0 -4096 4096 4096 0 4096 4096 1:0.29063652 2:-0.46008143 
-0 -0 -0 -0 -0 -0 -0 -0 -0 4096 0 0 4096 1154.795302080049 1:0.32600012 2:-0.0074917549 
-0 -0 -0 -0 -0 -0 -0 -0 -0 0 2717.16981681441 0 4096 0 1:0.36628601 2:-0.30387375 
-0 -0 -0 -0 -0 -0 -0 -3750.763688433587 -4096 4096 4096 4096 4096 4096 1:-0.044556648 2:-0.15156859 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 15.94207645301965 4096 4096 1:0.29304942 2:0.13033838 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 2566.235134519659 4096 4096 4096 1:0.28485026 2:0.04691846 
-0 -0 -0 -0 -0 -0 -0 -0 -1549.738846712878 0 0 0 0 0 1:0.32496952 2:-0.23044581 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 2922.520038613241 4096 0 4096 1:0.16974878 2:-0.27062252 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 1200.097664988853 1:0.19484898 2:-0.22355162 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 0 4096 2484.756434562935 1:0.30038932 2:0.18949963 
-0 -0 -0 -0 -0 -0 -0 -0 -3765.949766808984 4096 0 0 4096 0 1:0.3656917 2:0.22747819 
-0 -0 -0 -0 -0 -0 -0 -0 -0 3384.971246947104 0 0 4096 0 1:0.36604546 2:0.44391614 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.12727399 2:-0.12298436 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 0 1:0.22971285 2:-0.21130145 
-0 -0 -0 -0 -0 -0 -0 -0 -0 4096 993.5743202767441 0 4096 0 1:0.31172946 2:0.27673148 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.17924991 2:-0.058583267 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 0 4096 0 1:0.61824981 2:0.18593524 
-0 -0 -0 -0 -0 -0 -0 -0 -0 4096 813.3819950410755 0 4096 0 1:0.360991 2:-0.073460931 
-0 -0 -0 -0 -0 -0 -0 -0 -2076.683515293098 326.0965672857631 2755.974413113961 1130.381212767114 4096 1644.381093269743 1:0.12578913 2:0.61977892 
-0 -0 -0 -0 -0 -0 -0 -0 -0 0 0 4096 4096 0 1:0.56528436 2:0.64089053 
-0 -0 -0 -0 -0 -0 -0 -706.024977976878 -4096 4096 4096 4096 4096 4096 1:0.087668051 2:-0.3305109 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 1578.077524093962 0 4096 1:0.27303512 2:-0.43049476 
-0 -0 -0 -0 -0 -0 -0 -0 -0 3517.118530445798 0 0 4096 0 1:0.35018548 2:-0.31128564 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 0 4096 4096 1:0.27855416 2:-0.44005761 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 0 4096 0 1:0.39800494 2:0.070459924 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 905.6600867598826 4096 0 1:0.31019355 2:-0.13471726 
-0 -0 -0 -0 -0 -0 -0 -0 -1235.280086044406 0 4096 1637.515926462882 4096 4096 1:0.51511597 2:-0.24631965 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.10068975 2:-0.020595204 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.19688435 2:0.0074477616 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 4096 4096 1:0.11025 2:-0.36548593 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 0 4096 0 1:0.49770649 2:0.080549754 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 0 4096 319.6349037414722 1:0.31020867 2:-0.41527748 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 0 0 1:0.25289275 2:-0.25913087 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 2803.564118800163 0 0 4096 0 1:0.52129906 2:0.27825172 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 1407.023514817866 1841.059926588243 3973.208643106349 4096 2451.246738890022 1:0.81574552 2:0.19477305 
-0 -0 -0 -0 -0 -0 -0 -0 -0 953.2155471922629 0 0 4096 0 1:0.35762327 2:-0.10132023 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.20909913 2:0.055114933 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 4096 0 1:0.30098523 2:0.073648787 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 0 4096 1:0.19913457 2:-0.10662021 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.13388774 2:0.22556648 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 0 0 1:0.30844723 2:-0.06741514 
-4096 -3.419858979771174 -13.38609083626686 -4096 -12.67650581153301 -11.14105602596736 -2184.508478660742 -4096 -0 -0 4096 4096 0 4096 1:-0.26685557 2:-0.5782537 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 61.26735280177042 4096 1405.536272604425 0 1:0.23542975 2:-0.20323393 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 4096 4096 0 1:0.29906853 2:-0.19520581 
-0 -0 -0 -0 -0 -0 -0 -0 -121.9595565575456 -4096 4096 0 4096 1980.771683670752 1:0.43904139 2:0.02253017 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 641.2409798024913 0 4092.927644726279 0 1:0.33220041 2:0.023351512 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 0 1:0.61793652 2:0.37076999 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 4096 4096 0 1:0.28157616 2:-0.19662563 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 0 4096 1:0.16143089 2:-0.20919826 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 2465.26673785098 4096 1:0.10229787 2:-0.11645926 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 4096 4096 0 4096 1:-0.12905335 2:-0.33207079 
-0 -0 -0 -0 -0 -0 -0 -0 -1408.272629331034 -0 4096 4096 4096 4096 1:-0.0029559856 2:0.16398755 
-0 -0 -0 -0 -0 -0 -0 -1483.330034161814 -4096 -0 4096 4096 0 4096 1:-0.073262891 2:-0.34361835 
-0 -0 -0 -0 -0 -0 -0 -4096 -1330.758919490494 -0 4096 4096 2294.193142153219 4096 1:-0.090571404 2:-0.19999602 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.18290966 2:0.049680365 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 4096 4096 0 1:0.2718059 2:-0.19538536 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 0 4096 0 1:0.32916759 2:-0.2307364 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 0 0 4096 0 1:0.43807055 2:0.22155976 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 4096 0 1:0.36260336 2:0.32741507 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.22329556 2:0.032625277 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 1516.540104414715 0 4096 1:0.12555243 2:-0.4618373 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 0 4096 2758.082298003 1:0.52257476 2:0.19231396 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 0 4096 4096 1:0.28386333 2:0.16941585 
-0 -0 -0 -0 -0 -0 -0 -2029.658752694134 -0 -1814.763659195885 4096 4096 4096 4096 1:-0.06005329 2:-0.0530214 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:-0.0063549262 2:-0.27344436 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 3680.470190339001 0 4096 4096 1:0.28394007 2:-0.41527552 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 2290.354201661905 4096 4096 1:0.42368692 2:-0.23248293 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 0 4096 0 1:0.50871278 2:0.18662978 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 3708.369914701422 4096 4096 1:0.23899321 2:0.093931731 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 4096 4096 1:0.29409689 2:-0.41012422 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 0 0 4096 0 1:0.33773144 2:0.074076876 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.44544408 2:-0.17539605 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.050221972 2:-0.11011653 
-0 -0 -0 -3023.683572911328 -0 -0 -0 -0 -4096 -0 4096 4096 0 4096 1:0.062764774 2:-0.44288357 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:0.13161102 2:-0.04455835 
-0 -0 -0 -0 -0 -0 -0 -0 -4045.345255197165 -4096 0 0 4096 0 1:0.46286202 2:0.25555815 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 0 4096 1:0.20839224 2:-0.030924381 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 0 4096 1696.958332128189 1:0.41652693 2:-0.44792987 
-0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 4096 4096 2414.684636617281 4096 1:-0.071570326 2:-0.44934945 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 4096 4096 1:-0.028835814 2:-0.2163748 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 4096 4096 0 4096 1:-0.15007163 2:-0.432146 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 4096 4096 0 1:0.26566577 2:-0.17288798 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 3416.348140310783 3364.159668463638 4096 0 1:0.30696575 2:-0.22764497 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 0 4096 1:0.18966725 2:-0.14955171 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 0 4096 4096 1:0.45310921 2:-0.053835337 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 4096 0 1:0.30940599 2:-0.29079621 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 4096 2059.439871130838 1:0.35688335 2:0.31259335 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 4096 302.4846120952427 1:0.25434115 2:-0.34295968 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -230.3405991154831 4096 4096 0 4096 1:0.065217581 2:-0.4267466 
-0 -0 -0 -0 -0 -0 -0 -0 -2670.674467521789 -4096 0 0 4096 0 1:0.30817434 2:0.080688087 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 0 0 0 0 1:0.28805589 2:0.04976707 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 0 4096 1:0.08738346 2:-0.25313477 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 0 4096 1:0.1595541 2:-0.30350323 
-0 -0 -0 -707.5212486612019 -0 -0 -0 -686.1585037614212 -4096 -3376.292894911906 4096 0 0 4096 1:0.1574748 2:-0.51942164 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 1362.598816852512 4096 1:0.056555586 2:-0.41620189 
-1583.227758987438 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 4096 4096 1530.25047465374 4096 1:-0.081611033 2:-0.50250364 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.045108994 2:-0.19989118 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 4096 0 4096 1:-0.097216862 2:-0.21292978 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.019812208 2:-0.19448187 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 0 4096 1567.962527484783 1:0.39350391 2:0.21722042 
-4096 -0 -0 -4096 -0 -0 -4096 -4096 -0 -0 -0 4096 0 4096 1:-0.33226875 2:-0.63709284 
-692.2705815493232 -0 -0 -644.1973560463013 -0 -0 -0 -4096 -0 -0 -0 4096 0 4096 1:-0.14979616 2:-0.42548806 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 2430.063580580231 1:0.33826521 2:-0.054621671 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 0 4096 2228.647546581215 1:0.57023986 2:-0.35060413 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 2217.161697530266 1:0.44687316 2:-0.07668645 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.45904388 2:0.023538941 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 3751.769110369843 4096 1:0.038924113 2:-0.34228279 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.0029550455 2:-0.11756524 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 -4096 4096 0 4096 1:-0.022110043 2:-0.3231799 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.443349 2:0.069011349 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 1666.992206604723 4096 4096 1:0.52098581 2:-0.0033529428 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 4096 0 4096 1:-0.087138529 2:-0.24878241 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 1:-0.065935719 2:-0.30969284 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.11879471 2:0.090000512 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.1290231 2:-0.16494796 
-4096 -5.747434721705031 -61.97344656812684 -4096 -55.12171768053842 -41.60149175271022 -4096 -4096 -0 -0 -1539.707928214647 4096 0 377.0774983266538 1:-0.42788989 2:-0.72918925 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 -4096 4096 0 4096 1:-0.019264299 2:-0.40599485 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 780.3517785154818 4096 4096 1:0.52908418 2:-0.026737843 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 0 1:0.25652041 2:-0.20017753 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 0 1:0.36023388 2:-0.075365877 
-0 -0 -0 -3.566045853196763 -0 -0 -0 -0 -4096 -4096 -2141.329809177603 0 4096 2697.152111849669 1:0.20107433 2:0.42583005 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 1:-0.078374529 2:-0.35309493 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 1:-0.04547084 2:-0.20867687 
-0 -0 -0 -0 -0 -0 -0 -792.9830664211492 -0 -0 -0 4096 0 4096 1:-0.088545352 2:0.071370191 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.12117555 2:0.01591407 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 3173.555427109665 4096 4096 1:0.1955266 2:0.26502121 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -0 4096 0 4096 1:-0.20006193 2:-0.46491338 
-4096 -0 -0 -4096 -0 -0 -4096 -4096 -0 -0 -0 4096 0 0 1:-0.25663619 2:-0.66759523 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -0 2932.958335652917 0 0 1:-0.094939339 2:-0.61469456 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 1588.796666312259 4096 4096 1:0.13772816 2:-0.50272338 
-0 -0 -0 -4096 -0 -0 -0 -0 -4096 -0 -2663.547275347679 0 0 0 1:0.020857644 2:-0.56904475 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.36349465 2:-0.27531532 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 4096 0 4096 1:-0.10911663 2:-0.25839189 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.045368066 2:-0.20079927 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.17743785 2:-0.18219184 
-0 -0 -0 -0 -0 -0 -0 -708.6941521365595 -0 -0 -3966.910538428103 4096 0 4096 1:-0.081971357 2:-0.39257454 
-4096 -0 -0 -1754.931534621697 -0 -0 -644.9583598725566 -4096 -0 -0 -0 4096 0 4096 1:-0.23120083 2:-0.45474614 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 0 4096 1:-0.076199213 2:-0.28988524 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 1290.328785224845 1:0.056209038 2:-0.36184555 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -328.5349906607453 -4096 4096 0 4096 1:0.015111855 2:-0.30222793 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 4096 4096 4096 1:-0.02586962 2:-0.04609757 
-0 -0 -0 -4096 -0 -0 -0 -0 -3659.604131709239 -0 -4096 4096 0 0 1:-0.038488191 2:-0.47903204 
-4096 -0 -0 -4096 -0 -0 -786.2875730806894 -4096 -0 -0 -0 4096 0 4096 1:-0.19154818 2:-0.53237359 
-0 -0 -0 -4027.896078343432 -0 -0 -0 -0 -4096 -0 -4096 4096 0 2576.813976939139 1:0.035329467 2:-0.54440864 
-0 -0 -0 -0 -0 -0 -0 -0 -38.81726967376272 -4096 -4096 4096 4096 4096 1:0.020390356 2:0.0032717825 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 0 4096 4096 1:0.27139243 2:-0.54389421 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 0 4096 0 1:0.5532759 2:0.36157209 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -0 4096 0 4096 1:-0.16605174 2:-0.49223445 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -1583.831112086023 4096 2166.995611431263 4096 1:-0.032224974 2:-0.058659389 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.17928404 2:0.086990243 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 0 4096 4096 1:0.24285673 2:-0.46809412 
-0 -0 -0 -4096 -0 -0 -0 -1915.826227385247 -4096 -0 -0 0 0 4096 1:0.031712359 2:-0.58883538 
-0 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -0 4096 0 2389.688615280112 1:-0.10924208 2:-0.48084967 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -0 844.8384638712792 4096 4096 1:0.52874086 2:-0.13021341 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 4096 1:0.3109033 2:0.05758801 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 4096 4096 0 1:0.47511394 2:-0.22741804 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 0 4096 1:-0.274981 2:-0.26570024 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -439.5361222624306 -0 116.6032792946869 4096 1:-0.32742815 2:-0.20059937 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -2957.381009884517 0 4096 1:-0.21521973 2:-0.25359564 
-4096 -0 -0 -3805.451394840376 -0 -0 -0 -4096 -0 -0 -2321.784857134227 -4096 0 4096 1:-0.17795161 2:-0.44983677 
-4096 -0 -0 -4096 -0 -0 -4096 -4096 -0 -0 -1474.135074493627 -4096 0 4096 1:-0.24855465 2:-0.67233372 
-4096 -0 -0 -4096 -0 -0 -4096 -4096 -0 -0 -0 -4096 0 2477.428395547168 1:-0.26750829 2:-0.69310961 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.13314754 2:-0.28547298 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 0 1:0.1882516 2:-0.19765215 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.34707843 2:-0.23569195 
